"Time","A153_Door"
1701100428833,0
1701100693344,0
1701706616405,0
1701706991666,1
1701707014836,0
1701707938337,1
1701754898384,0
1701754912999,1
1701759553362,0
1701759799845,1
1701759985696,0
1701759990119,1
1701760162400,0
1701760169360,1
1701760458616,0
1701760458665,1
1701760536929,0
1701760543153,1
1701760896251,0
1701760899802,1
1701761338466,0
1701761341110,1
1701763508403,0
1701763700571,1
1701764742606,0
1701765623378,0
1701766304598,0
1701767266359,0
1701769456809,1
1701771350146,0
1701772352562,1
1701772353479,0
1701772421430,1
1701773363351,0
1701773367329,1
1701773690659,0
1701773695865,1
1701773950026,0
1701773959867,1
1701773962772,0
1701773974488,1
1701773985697,0
1701773986087,1
1701774008412,0
1701774303180,1
1701776464349,0
1701776468337,1
1701776469299,0
1701776506336,1
1701776935715,0
1701776942118,1
1701776944095,0
1701776949313,1
1701777717924,0
1701777955745,1
1701781170219,0
1701781886674,1
1701784175706,0
1701784806307,1
1701784836802,0
1701784837359,1
1701784864188,0
1701784897696,1
1701784910092,0
1701784943233,1
1701784953264,0
1701784953754,1
1701784971033,0
1701785000803,1
1701785062350,0
1701785063226,1
1701785174763,0
1701785182392,1
1701787378240,0
1701787385662,1
1701787502835,0
1701789652104,1
1701842337564,0
1701842355052,1
1701851108233,0
1701851443511,1
1701851461414,0
1701851466404,1
1701851626734,0
1701851628802,1
1701851762614,0
1701851766536,1
1701851784960,0
1701851789703,1
1701851813184,0
1701851817275,1
1701851829369,0
1701852839658,1
1701852843784,0
1701852852754,1
1701852961426,0
1701852964746,1
1701853773774,0
1701853841455,1
1701853841951,0
1701856917185,1
1701857412586,0
1701859281159,0
1701859563473,0
1701860241234,1
1701865522434,0
1701865527351,1
1701867082674,0
1701867170046,1
1701867277196,0
1701867293626,1
1701867634552,0
1701867646599,1
1701878426539,0
1701878443535,1
1701932145266,0
1701932149379,1
1701932494963,0
1701942059196,1
1701942193741,0
1701942198340,1
1701942347937,0
1701942352806,1
1701942424414,0
1701942450220,1
1701942505097,0
1701942507918,1
1701944029023,0
1701944891091,1
1701944949384,0
1701944956345,1
1701944957712,0
1701945055036,1
1701945055436,0
1701947484466,1
1701953737534,0
1701953742408,1
1701954104034,0
1701954243794,1
1701954390402,0
1701954903150,1
1701955197352,0
1701955265219,1
1701956925391,0
1701956930497,1
1701957128661,0
1701957133041,1
1701958913920,0
1701958923848,1
1701958934847,0
1701958937860,1
1701959398537,0
1701961817245,1
1701962903002,0
1701962911068,1
1701962978122,0
1701962991775,1
1701963052452,0
1701963056462,1
1702018762342,0
1702019023103,0
1702026332763,0
1702026755372,0
1702027177394,0
1702027243156,0
1702027707288,0
1702028717889,0
1702029064580,0
1702029318253,0
1702029459576,0
1702029572869,0
1702029604815,0
1702029619804,0
1702029867500,0
1702030075908,0
1702030158774,0
1702032342205,1
1702032938218,0
1702032940200,1
1702033411969,0
1702033438886,1
1702033945070,0
1702033948008,1
1702034012111,0
1702034319496,1
1702034321254,0
1702035100845,1
1702036162411,0
1702036602847,1
1702036613165,0
1702036644313,1
1702038315060,0
1702038354129,1
1702038450170,0
1702038490082,1
1702039797325,0
1702039805204,1
1702040049232,0
1702040177531,1
1702041128401,0
1702041128803,1
1702041230605,0
1702041237036,1
1702041253618,0
1702041257468,1
1702041499697,0
1702041505829,1
1702041559505,0
1702044648873,1
1702044861046,0
1702045138087,1
1702045835881,0
1702045896108,1
1702275894354,0
1702276755912,1
1702277714045,0
1702282548713,1
1702283622320,0
1702284614184,1
1702285786703,0
1702285789578,1
1702285835406,0
1702285841540,1
1702286047917,0
1702286252282,1
1702286447482,0
1702286452941,1
1702287416970,0
1702287419964,1
1702287468019,0
1702288033244,1
1702288886663,0
1702288890620,1
1702289016098,0
1702289019003,1
1702289535622,0
1702289540457,1
1702289744107,0
1702289752780,1
1702290689693,0
1702290747833,1
1702291861427,0
1702292257238,1
1702292434528,0
1702292445607,1
1702292934258,0
1702293048161,1
1702293668263,0
1702293675457,1
1702294033819,0
1702294035861,1
1702294150822,0
1702294154212,1
1702294345644,0
1702294544337,1
1702297605140,0
1702298108207,1
1702298383401,0
1702303236336,1
1702303332412,0
1702303363366,1
1702360905057,0
1702361561690,1
1702363641845,0
1702363887825,1
1702363889885,0
1702364032987,1
1702364413326,0
1702364537260,1
1702364727860,0
1702364735114,1
1702364745451,0
1702364745848,1
1702364775094,0
1702364803843,1
1702365006200,0
1702365015379,1
1702366092418,0
1702366095420,1
1702366609967,0
1702366612815,1
1702366733670,0
1702366744970,1
1702367330749,0
1702367348140,1
1702367531378,0
1702367535587,1
1702367687059,0
1702367695867,1
1702367770500,0
1702367794951,1
1702367989282,0
1702367992929,1
1702368589704,0
1702368593704,1
1702368623699,0
1702368626681,1
1702369039613,0
1702369044698,1
1702369071166,0
1702369076176,1
1702369171949,0
1702369176759,1
1702369190789,0
1702369194740,1
1702369222584,0
1702369226466,1
1702369252033,0
1702369257759,1
1702369317289,0
1702369321595,1
1702369473997,0
1702369476727,1
1702369497540,0
1702369502120,1
1702369530629,0
1702369635686,1
1702372701778,0
1702372708627,1
1702373204655,0
1702373249470,1
1702373334409,0
1702373536429,1
1702373565865,0
1702373671926,1
1702377300619,0
1702377309945,1
1702377310355,0
1702378881896,1
1702380147882,0
1702380152779,1
1702382619810,0
1702383352187,1
1702389122236,0
1702389684301,1
1702389736933,0
1702389740441,1
1702391914643,0
1702391917383,1
1702392098071,0
1702392101422,1
1702392553736,0
1702392557670,1
1702392559573,0
1702392870620,1
1702394916563,0
1702394922553,1
1702394938624,0
1702394943594,1
1702447895393,0
1702448647408,1
1702456247685,0
1702456328279,1
1702457518277,0
1702457526480,1
1702457706616,0
1702457724368,1
1702458299649,0
1702458308141,1
1702459979901,1
1702459989016,0
1702460277880,1
1702460833361,0
1702460844876,1
1702460977360,0
1702461042439,1
1702461432189,0
1702461471297,1
1702464765780,1
1702471487467,0
1702471570882,1
1702473142860,0
1702473206183,1
1702474620408,0
1702474671697,1
1702477562358,0
1702477597110,1
1702534879884,0
1702535497215,1
1702537118801,0
1702537121772,1
1702537366888,0
1702537724497,0
1702542607268,1
1702542662932,0
1702542833685,1
1702542876477,0
1702542994766,1
1702543143838,0
1702543170870,1
1702543696067,0
1702543701555,1
1702543819827,0
1702543822715,1
1702544741456,0
1702544944010,1
1702545880946,0
1702545979480,0
1702546294803,0
1702547149595,0
1702547193513,1
1702549171379,0
1702550206805,0
1702550791633,0
1702552079657,1
1702559502395,0
1702559558475,1
1702563836166,0
1702564098191,0
1702564957691,0
1702568305435,0
1702568972937,0
1702569266167,1
1702620415882,0
1702620927448,1
1702623479715,0
1702623934365,1
1702623976292,0
1702623979374,1
1702623984243,0
1702624057307,1
1702624151306,0
1702624159422,1
1702624212330,0
1702624216295,1
1702624259307,0
1702624264259,1
1702624654898,0
1702624657866,1
1702624722664,0
1702624726376,1
1702625431184,0
1702625436717,1
1702625671979,0
1702625675221,1
1702626116411,0
1702626155403,1
1702626309829,0
1702626312467,1
1702626399234,0
1702626450143,1
1702626464845,0
1702626468695,1
1702627036807,0
1702627040727,1
1702628180902,0
1702628194375,1
1702629372997,0
1702629418503,1
1702629480791,0
1702629490517,1
1702629539616,0
1702629549407,1
1702629549798,0
1702629581093,1
1702629640797,0
1702629693641,1
1702629696312,0
1702629700373,1
1702629707661,0
1702629713711,1
1702629810572,0
1702629814584,1
1702629977274,0
1702629982046,1
1702630342321,0
1702630553169,1
1702630955952,0
1702631298474,1
1702631440984,0
1702631517246,1
1702631637875,0
1702631639664,1
1702631736075,0
1702631761946,1
1702634333652,0
1702634340647,1
1702634769870,0
1702634852795,1
1702636375588,0
1702636412436,1
1702636720529,0
1702637270034,1
1702638495600,0
1702638496015,1
1702638726388,0
1702638733542,1
1702638735604,0
1702638758457,1
1702638813229,0
1702638846684,1
1702638939135,0
1702638988858,1
1702638998895,0
1702639003963,1
1702639023924,0
1702639043355,1
1702639060581,0
1702639086519,1
1702639151426,0
1702639152989,1
1702639179414,0
1702639182955,1
1702639205592,0
1702639206132,1
1702639344730,0
1702639350060,1
1702639668478,0
1702639672716,1
1702639767115,0
1702639858501,1
1702640058355,0
1702641678790,1
1702642528554,0
1702642532459,1
1702643496910,0
1702643959713,1
1702879609336,0
1702880330877,1
1702882637030,0
1702883058468,1
1702883166018,0
1702883169576,1
1702883207063,0
1702883211052,1
1702883324298,0
1702883324638,1
1702885476838,0
1702885946111,0
1702886026340,0
1702886499482,1
1702886500413,0
1702886749960,1
1702886750795,0
1702886789206,1
1702887184837,0
1702887203792,1
1702887350862,0
1702887363998,1
1702887403676,0
1702888077033,0
1702888117444,1
1702888226778,0
1702888243533,1
1702888243942,0
1702888248137,1
1702888460311,0
1702888469282,1
1702888587571,0
1702888593552,1
1702888744890,0
1702889447570,1
1702964692353,0
1702964842605,1
1702977536732,0
1702977575741,1
1702978342222,0
1702978384217,1
1702978516589,0
1702980234492,1
1702980640257,0
1702981324479,1
1702981806728,0
1702981809361,1
1702981810062,0
1702982027861,1
1702982128412,0
1702982133412,1
1702984228254,0
1702984356487,1
1702984820379,0
1702984847222,1
1702985216217,0
1702985219186,1
1702986457376,0
1702986567439,1
1702987302333,0
1702987726152,1
1702987894877,0
1702987898772,1
1702988560258,0
1702988566441,1
1702988688204,0
1702988692206,1
1702988717249,0
1702988736303,1
1702988791344,0
1702988796908,1
1702988841525,0
1702988841975,1
1702988853910,0
1702988857948,1
1702988965354,0
1702988986132,1
1702989014481,0
1702989017019,1
1702989078282,0
1702989081278,1
1702989127884,0
1702989133072,1
1702989162843,0
1702989166796,1
1702989529571,0
1702989532070,1
1702989569989,0
1702989573849,1
1702989605470,0
1702989609520,1
1702989946180,0
1702989951239,1
1702990251443,0
1702990254403,1
1702990360920,0
1702990361750,1
1702990639972,0
1702990643898,1
1702991291139,0
1702991295272,1
1702991455878,0
1702991460372,1
1702991626004,0
1702991636242,1
1702994108991,0
1702994616729,1
1702994636550,0
1702994637527,1
1702994684769,0
1702994690138,1
1702995147575,0
1702995159702,1
1702995165655,0
1702995271103,1
1702996274562,0
1702996386543,1
1702996402383,0
1702996407434,1
1702996409393,0
1702997057450,1
1702998699777,0
1702998875056,1
1702998973336,0
1702999777637,1
1703052467672,0
1703053116386,1
1703068144496,0
1703068334129,0
1703068563392,1
1703070718461,0
1703070834457,0
1703070863342,1